observation_date,PCEC
1980/4/1,1708.9
1980/7/1,1767.7
1980/10/1,1835.4
1981/1/1,1890.7
1981/4/1,1921.9
1981/7/1,1961.2
1981/10/1,1976.1
1982/1/1,2014.4
1982/4/1,2041.1
1982/7/1,2089.2
1982/10/1,2150.9
1983/1/1,2190.6
1983/4/1,2254.5
1983/7/1,2324.3
1983/10/1,2376.7
1984/1/1,2422.8
1984/4/1,2481.2
1984/7/1,2519.7
1984/10/1,2568.9
1985/1/1,2643.9
1985/4/1,2691.2
1985/7/1,2764.7
1985/10/1,2790.9
1986/1/1,2834.7
1986/4/1,2863
1986/7/1,2929.7
1986/10/1,2966.1
1987/1/1,2998.3
1987/4/1,3068.8
1987/7/1,3133.5
1987/10/1,3167.6
1988/1/1,3249
1988/4/1,3309
1988/7/1,3378.3
1988/10/1,3451.3
1989/1/1,3506.1
1989/4/1,3569.5
1989/7/1,3625.6
1989/10/1,3670.1
1990/1/1,3754.5
1990/4/1,3800.2
1990/7/1,3863.4
1990/10/1,3884.4
1991/1/1,3890.2
1991/4/1,3943.7
1991/7/1,3989.6
1991/10/1,4017.1
1992/1/1,4117.7
1992/4/1,4173.4
1992/7/1,4245.4
1992/10/1,4326.2
1993/1/1,4368.5
1993/4/1,4437.5
1993/7/1,4506
1993/10/1,4572
1994/1/1,4640.9
1994/4/1,4702.9
1994/7/1,4773.1
1994/10/1,4847.2
1995/1/1,4883.3
1995/4/1,4955
1995/7/1,5020.5
1995/10/1,5077.9
1996/1/1,5153.8
1996/4/1,5244.1
1996/7/1,5298.3
1996/10/1,5376.1
1997/1/1,5456.7
1997/4/1,5495.1
1997/7/1,5603.5
1997/10/1,5687.6
1998/1/1,5745.9
1998/4/1,5857.8
1998/7/1,5952.8
1998/10/1,6055.5
1999/1/1,6129
1999/4/1,6253
1999/7/1,6357.2
1999/10/1,6488.9
2000/1/1,6642.7
2000/4/1,6737.3
2000/7/1,6845.1
2000/10/1,6944.4
2001/1/1,7020.4
2001/4/1,7072.1
2001/7/1,7103.4
2001/10/1,7216.6
2002/1/1,7251.4
2002/4/1,7344.5
2002/7/1,7433.1
2002/10/1,7507.2
2003/1/1,7593.5
2003/4/1,7684.6
2003/7/1,7845.5
2003/10/1,7938.5
2004/1/1,8076.8
2004/4/1,8186.3
2004/7/1,8312.7
2004/10/1,8464.3
2005/1/1,8573.1
2005/4/1,8723.9
2005/7/1,8888.1
2005/10/1,8991.3
2006/1/1,9134.3
2006/4/1,9253.7
2006/7/1,9374.3
2006/10/1,9453.6
2007/1/1,9591.9
2007/4/1,9700.9
2007/7/1,9799.2
2007/10/1,9910
2008/1/1,9974.4
2008/4/1,10095.8
2008/7/1,10124.9
2008/10/1,9859.6
2009/1/1,9770.2
2009/4/1,9769.8
2009/7/1,9890.8
2009/10/1,9957.1
2010/1/1,10044.5
2010/4/1,10137.7
2010/7/1,10233.4
2010/10/1,10393.2
2011/1/1,10523.5
2011/4/1,10651.4
2011/7/1,10754.5
2011/10/1,10827.9
2012/1/1,10956.2
2012/4/1,11008.3
2012/7/1,11073.6
2012/10/1,11164.3
2013/1/1,11271.8
2013/4/1,11322.8
2013/7/1,11417.7
2013/10/1,11556.9
2014/1/1,11640.3
2014/4/1,11813
2014/7/1,11949.1
2014/10/1,12061.4
2015/1/1,12055.5
2015/4/1,12228.4
2015/7/1,12359
2015/10/1,12444.7
2016/1/1,12513.8
